公司名稱,公司網址,職務名稱,職務網址,接受身份,工作經歷,學歷要求,科系要求,語文條件,擅長工具,工作技能,其他條件
富比庫股份有限公司,https://www.104.com.tw/company/1a2x6bjlux,網頁後端開發工程師,https://www.104.com.tw/job/ajax/content/4uzrv,"['上班族', '應屆畢業生', '夜間就讀中', '原住民', '學生實習']",不拘,專科以上,無,無,"['PHP', 'MySQL']",無,"['1.與程式設計等相關人員配合，協同執行專案。', '2.積極把工作做到好的精神、良好的溝通能力與團隊合作能力。', '3.意者請先投遞履歷(含自傳與照片),', '本公司將另行安排面試。']"
杰悉科技股份有限公司,https://www.104.com.tw/company/1a2x6bkm3z,系統設計及開發工程師,https://www.104.com.tw/job/ajax/content/6cy2f,"['上班族', '應屆畢業生', '外籍人士', '原住民', '二度就業']",不拘,專科以上,無,無,"['C', 'C#', 'C++', 'HTML', 'JavaScript', 'GIS']","['系統架構規劃', '系統整合分析', '軟體工程系統開發', '資料庫軟體應用']","['***加分項目', '(以下任一項或以上)***', '1.', '有爬蟲項目經驗。', '2.', '熟悉', 'Docker', '並有實際操作經驗。', '3.', '有開發過軟體專案經驗或是作品。', '4.', '有App開發經驗或是作品。', '5.', '熟悉Unity', 'or', 'Unreal更佳程式語言', '6.', '有使用OpenGL', 'ES開發應用與遊戲經驗', '7.', '有使用OepnGL', 'GLSL開發應用與遊戲效果經驗', '8.', '曾參與OpenGL', 'or', 'WebGL', '及其API設計與實作為加分', '9.', '曾參與遊戲圖形處理引擎設計與實作為加分', '10.', '具有以上Java、JSP、Struts、C、C++、C#等其中使用經彥', '11.', '網頁技術類', ':', 'XML、HTML、JavaScript、jQuery', '12.', '熟悉使用', 'Python', 'Web', '相關開發', '13.', '負責', 'REST', 'API', '的開發和迭代，持續優化產品的效能和質量。', '14.', '掌握基本的3D圖學原理，具備良好的算法和數學基礎', '15.', '有類神經網絡串接', '及', 'Google', 'API或AWS串接經驗', '16.', '可以先提供作品、Github,', '痞客邦', '等及專案經驗說明', '17.', '熟悉', 'ArcGIS', '或其他GIS', '應用。', '18.', '曾經使用過Google', 'API', '整合開發過專案', '19.', '對LabView', '熟悉應用及開發', '20.', '曾經整合控制類通訊協定Modbus', 'or', 'BACNet', 'or', 'CANBus', 'or', 'OPC', 'or', 'MQTT等', '21.', '曾整合RTSP', '或', 'H.264/H.265', '串流應用經驗', '22.', '熟悉或使用過OpenCV', '進行影像辨識開發經驗']"
犀牛盾_愛進化科技股份有限公司,https://www.104.com.tw/company/1a2x6bidoq,Python 資料處理工程師,https://www.104.com.tw/job/ajax/content/6vabn,"['上班族', '外籍人士']",不拘,專科以上,無,無,無,無,無
凌群電腦股份有限公司,https://www.104.com.tw/company/2a5ju40,系統工程師(台南),https://www.104.com.tw/job/ajax/content/6u7px,"['上班族', '應屆畢業生', '原住民']",不拘,專科、大學、碩士,"['數學及電算機科學學科類', '電機電子工程相關', '資訊管理相關']",['英文:聽 /略懂、說 /略懂、讀 /中等、寫 /中等'],無,無,"['(1).具備API開發與介接能力尤佳。', '(2).具備前/後端程式開發經驗(Java/Javascript)', '尤佳。', '(3).熟爬蟲技術。', '(4).具機車或汽車駕照者佳。', '(5).具上述經驗者優先錄取。']"
辰城科技股份有限公司,https://www.104.com.tw/company/1a2x6bjtnl,C# / .Net 軟體工程師,https://www.104.com.tw/job/ajax/content/5a93b,"['上班族', '應屆畢業生', '原住民', '二度就業']",1年以上,專科以上,無,無,"['ASP.NET', 'C#', 'Visual C#', 'Visual Studio .net', 'IIS']",無,"['加分項目:', '熟悉或使用過以下:', '1.', 'Asp.net', 'Core', 'or', 'Asp.net', 'Web', 'Api', '2', '。', '2.', 'Vue', 'or', 'Nuxt.js', '。', '3.', 'SignalR', '來開發即時通訊及後端通訊。', '4.', 'HangFire。']"
The Boar Tech Inc._山豬科技股份有限公司,https://www.104.com.tw/company/1a2x6bk7u1,後端工程師,https://www.104.com.tw/job/ajax/content/6ifq8,"['上班族', '二度就業']",不拘,大學以上,無,無,"['C#', 'MS SQL', 'HTML', 'jQuery']",無,"['熟悉.Net', 'solution擅長使用語言為C#,', '瞭解.Net', '物件及資料結構特性,MVC,', 'Web', 'API', '瞭解Git版本控管工具', '瞭解SQL', 'Server,', '會撰寫', 'PL/SQL', '會使用Log', 'monitor工具如ELK']"
閃玩科技有限公司,https://www.104.com.tw/company/1a2x6bl6nh,C語言開發工程師,https://www.104.com.tw/job/ajax/content/6yek9,['上班族'],3年以上,專科以上,無,無,無,無,無
精誠資訊股份有限公司,https://www.104.com.tw/company/18pcqfps,數據工程師-E10C,https://www.104.com.tw/job/ajax/content/6r38m,['上班族'],2年以上,專科、大學、碩士,無,['英文:聽 /中等、說 /中等、讀 /中等、寫 /中等'],無,無,"['熟悉', 'SQL', '語法與任一', 'RDB', '熟悉', '任一程式語言', 'Java、Python、Scala', '熟悉', 'Linux', 'Shell', 'Script', '熟悉', 'Hadoop、Spark', '等開源的分散式', 'Big', 'Data', '平台與多元的生態軟體組件', '具備Vendor-specific', '資料產品或雲端服務知識', '熟悉公有雲大數據', 'API介面']"
積大企業有限公司,https://www.104.com.tw/company/afr4my8,【電子商務部】Python工程師,https://www.104.com.tw/job/ajax/content/6yb7d,"['上班族', '應屆畢業生', '日間就讀中', '夜間就讀中', '研發替代役', '學生實習']",不拘,大學、碩士,無,無,['Python'],無,無
博識資訊顧問有限公司,https://www.104.com.tw/company/10zzaxns,資深數據研發工程師,https://www.104.com.tw/job/ajax/content/6s8oq,"['上班族', '應屆畢業生', '日間就讀中', '夜間就讀中', '研發替代役', '外籍人士', '原住民', '二度就業', '中壯齡', '中高齡', '高齡', '更生人', '學生實習']",不拘,不拘,無,無,無,"['軟體程式設計', '資料庫軟體應用']",無
布塔資訊有限公司,https://www.104.com.tw/company/1a2x6bl3gp,C# Back-End Engineer 後端工程師 (Crawler),https://www.104.com.tw/job/ajax/content/6xlcq,"['上班族', '應屆畢業生']",1年以上,專科、大學、碩士,"['資訊管理相關', '資訊工程相關', '電機電子維護相關']",['英文:聽 /略懂、說 /略懂、讀 /略懂、寫 /略懂'],"['ASP.NET', 'C#', 'MySQL', 'IIS']","['系統維護操作', '功能測試(function test)', '軟體程式設計', '網路程式設計']","['1.', '請撰寫完整履歷', '2.', '如有作品請附上github連結']"
光曳資訊有限公司,https://www.104.com.tw/company/1a2x6bjwrs,高階C#軟體工程師（高雄分公司）,https://www.104.com.tw/job/ajax/content/6y3y8,"['上班族', '應屆畢業生']",1年以上,專科、碩士,無,無,"['C#', 'Visual C#']",無,"['1.懂MVC架構佳', '2.懂LINQ者佳', '3.具Design', 'Pattern觀念佳', '4.擁有MYSQL資料庫設計經驗佳', '5.擁有Web技術(HTML/Javascript/PHP)佳', '6.有網路爬蟲經驗佳']"
天鏡科技股份有限公司,https://www.104.com.tw/company/1a2x6bi9oi,資料工程師 (Data Engineer),https://www.104.com.tw/job/ajax/content/68tpe,['上班族'],2年以上,大學以上,"['數學及電算機科學學科類', '資訊管理相關']",['英文:聽 /略懂、說 /略懂、讀 /中等、寫 /中等'],無,無,無
驊宏資通集團_駿永資訊科技股份有限公司,https://www.104.com.tw/company/1a2x6bi7ai,資深雲端服務開發工程師,https://www.104.com.tw/job/ajax/content/6jpdc,['上班族'],3年以上,專科以上,無,['英文:聽 /中等、說 /中等、讀 /中等、寫 /中等'],['ASP.NET'],['軟體工程系統開發'],"['1.', '3年以上web開發經驗', '2.', '具備數理能力', '3.', '主動積極、重視專案時程管理的基本工作要求', '4.', '與使用者溝通、團隊內外協調的能力', '5.', '抗壓性高，富有解決問題的能力', '6.', '有AI應用開發及爬蟲經驗者佳']"
明基電通股份有限公司,https://www.104.com.tw/company/whlrnm8,資深資料工程師【明基BenQ Data Application】,https://www.104.com.tw/job/ajax/content/6vh7j,['上班族'],不拘,大學、碩士,無,無,"['Linux', 'Python']",無,"['需求條件', '1.熟悉Linux系統管理', '2.熟悉Shell', 'Script(至少1種，例如Python)', '3.git使用經驗', '4.熟悉', '雲端服務', 'AWS,', 'GCP', '5.熟悉', 'MongoDB,PGSQL...等', '6.熟悉', 'Rest', 'API', '開發', '7.能夠使用各種開源技術', '加分條件：', '1.', 'DevOps', '實務經驗。', '2.', 'Node.js', '實務經驗。', '3.', 'SOQL', '經驗。', '4.', 'Big', 'Query', '經驗。', '4.', '快速原型開發與測試經驗。', '5.', '具有網頁', 'RWD、SPA', '介面開發經驗。', '6.', '具有網站、資料庫效能調校經驗。', '7.', '資料獲取技能(爬蟲、第三方API對接)', '8.', '專案時程掌控能力佳、能主動回報工作進度。']"
安華聯網科技股份有限公司,https://www.104.com.tw/company/1a2x6bizw6,產品處-資深軟體研發工程師,https://www.104.com.tw/job/ajax/content/6m13x,"['上班族', '外籍人士', '原住民']",5年以上,大學以上,"['資訊工程相關', '資訊管理相關']",無,"['C', 'C++', 'Java', 'Python']",無,"['-', '熟悉', 'Python、Java、C/C++', '等任一程式語言。', '-', '具備', 'MySQL', '使用經驗尤佳。', '-', '具備網路相關協議及概念者尤佳。', '-', '主動積極勇於承擔任務與挑戰，並具備良好人際關係與溝通技巧者。', '-', '接受身心障礙求職者應徵']"
順豐管理顧問有限公司,https://www.104.com.tw/company/1a2x6bl67g,C#工程師(自動化程序)_DV2,https://www.104.com.tw/job/ajax/content/6wolv,"['上班族', '應屆畢業生', '原住民']",2年以上,大學以上,"['資訊工程相關', '資訊管理相關']",無,"['C#', 'MySQL', 'Socket']",無,"['*加分條件：', '1.工作經驗2年以上(WinForm或WPF為主)', '2.熟悉MySQL，WebSocket協定及Redis使用', '3.熟悉系統相容性及主要限制', '4.熟悉API串接及JSON資料', '5.熟悉各式套件', '6.有作品集者優先考慮', '*熱愛程式且注重程式碼品質及維護性', '*能夠在無監管之下獨立工作', '*良好的自我管理與溝通能力']"
台灣房屋仲介股份有限公司,https://www.104.com.tw/company/9rgf51c,雲端中心-資訊工程師(PHP),https://www.104.com.tw/job/ajax/content/6xnks,"['上班族', '應屆畢業生']",3年以上,專科以上,無,無,"['Linux', 'PHP', 'MySQL', 'JavaScript']",無,無
辰昇網路科技有限公司,https://www.104.com.tw/company/1a2x6bkhnk,SEO工程師,https://www.104.com.tw/job/ajax/content/6cioq,['上班族'],2年以上,專科、大學、碩士,無,無,無,無,"['1.2年左右SEO搜尋引擎工作經驗。', '2.工作積極主動，學習能力強，有運營大型平臺網站的經驗。', '3.精通各類爬蟲分析工具，對資料進行監控並解讀數據。', '4.有泛解析、寄生蟲技術等黑帽經驗者優先。', '5.定期跟蹤、分析、總結SEO效果，為網站整體運營目標提供流量支援。']"
普羅傑有限公司,https://www.104.com.tw/company/1a2x6bkkcm,程式設計師/工程師 專C# Winform/WPF/ASP.NET,https://www.104.com.tw/job/ajax/content/6b5eb,['上班族'],不拘,大學以上,無,無,['C#'],無,無
緯創資通股份有限公司,https://www.104.com.tw/company/5wthkkw,RRS0394-軟體設計工程師(汐止),https://www.104.com.tw/job/ajax/content/6dl4a,"['上班族', '應屆畢業生']",1年以上,大學以上,無,['英文:聽 /精通、說 /中等、讀 /中等、寫 /中等'],"['Linux', 'ASP.NET', 'C#', 'Python', 'MS SQL', 'PostgreSQL', 'JavaScript']",無,"['1.', '具備1年以上', 'Microsoft', '.NET', 'framework', '應用程式', '(ASP.NET,', 'Windows', 'Desktop)', '或具有網路爬蟲開發之經驗', '2.', '具資料庫設計能力，熟', 'MS-SQL', '或', 'PostgreSQL', '3.', '具基本系統分析能力，若能獨立進行專案需求分析者佳', '4.', '喜歡鑽研技術與團隊合作', '5.', '如有作品,', '請面試時提供']"
專羿行動股份有限公司,https://www.104.com.tw/company/1a2x6bjn90,後端軟體工程師(金流系統開發),https://www.104.com.tw/job/ajax/content/6yjwo,"['上班族', '應屆畢業生', '原住民', '二度就業', '中壯齡']",1年以上,高中、專科、大學、碩士,['資訊工程相關'],無,"['Github', 'Jenkins', 'ASP.NET', 'C#']","['軟體程式設計', '資料庫系統管理維護', '資料庫程式設計']","['•', '具自我驅動的意識與態度', '•', '喜愛挑戰與突破', '•', '年資不是絕對，實力跟學習能力才是關鍵', '•', '有任何金流開發經驗者為佳']"
國泰世華商業銀行股份有限公司_人力資源部,https://www.104.com.tw/company/1xzkino,"【數據生態營運】資料科學工程師 (數數發中心,DDT)",https://www.104.com.tw/job/ajax/content/6v7pz,['上班族'],不拘,大學以上,無,['英文:聽 /中等、說 /中等、讀 /中等、寫 /中等'],"['ETL', 'hadoop', 'Hive']",無,"['【應徵條件】', '1.樂於分享,', '與其他團隊成員一同合作', '2.喜歡和熟悉程式開發流程及技巧', '3.具有', 'Linux', '系統操作經驗', '4.具有', 'Git', '使用經驗', '【加分條件】', '1.曾使用過', 'Hadoop/Spark/Hive', '等大數據平台開發經驗', '2.熟悉大數據儲存及運算平台及', 'Cloudera', 'CDH', '各套件服務的建置與管理經驗', '3.曾使用過任一種', 'streaming', 'framework,', '例如:', 'Spark', 'streaming,', '曾開發過', 'API', '4.具', 'ETL', 'pipeline', '的工具開發/維護經驗', '如:', 'Airflow', '/', 'Oozie/NIFI等']"
國泰金控_國泰金融控股股份有限公司,https://www.104.com.tw/company/wjct48g,"數據軟體工程師-數據科技(數數發中心, DDT)",https://www.104.com.tw/job/ajax/content/6emjz,['上班族'],不拘,大學以上,無,['英文:聽 /精通、說 /精通、讀 /精通、寫 /精通'],無,無,"['[必要條件]', '-', '具備團隊合作的態度與愛好自我學習探索及分享的精神', '-', '至少一年', 'Python', '程式語言開發經驗，並具備軟體工程開發思維', '-', '熟悉', 'Linux', '環境與', 'Shell', 'Script', '開發經驗', '-', '具備', 'Git', '版本控管與經驗', '-', '具備', 'Hadoop', 'Eco-system/Apache', 'Spark', '等相關應用開發經驗', '[加分條件]', '-', '熟悉', 'Docker、Kubernetes', '概念/架構，並具備容器化開發經驗', '-', '熟悉', 'MongoDB、Redis、Elastic', 'Stack', '或其他結構化/非結構化數據儲存平台', '-', '具備', 'DevOps', '相關知識與', 'CI/CD', 'pipeline', '流程建置經驗', '-', '具備', 'Streaming', 'Framework', '開發經驗', '如：Spark', 'Streaming、Kafka、Flink', '等', '-', '具備統計方法、機器學習、或是深度學習相關概念']"
誌彙科技有限公司,https://www.104.com.tw/company/1a2x6bl0m5,.NET/C#高級工程師(外派菲律賓),https://www.104.com.tw/job/ajax/content/6x3p0,"['上班族', '二度就業']",4年以上,專科以上,無,無,"['ASP.NET', 'C#', 'MS SQL']",無,無
德昂資訊股份有限公司,https://www.104.com.tw/company/1a2x6bk3cz,行動BI視覺化開發工程師--台北/高雄,https://www.104.com.tw/job/ajax/content/6byyt,"['上班族', '應屆畢業生']",不拘,專科以上,['商業及管理學科類'],無,無,無,無
睿點行動股份有限公司,https://www.104.com.tw/company/1a2x6bktsz,後端資料工程師 Backend Data Engineer (Python),https://www.104.com.tw/job/ajax/content/6p3ps,"['上班族', '應屆畢業生', '原住民']",1年以上,專科、大學、碩士,無,無,"['Linux', 'Python', 'MySQL', 'JavaScript']",無,"['【加分條件】', '・Git', '多人協作經驗', '・Ansible、Docker', '等自動化部署經驗', '・RESTful', 'API', '開發、串接經驗，這裡走', 'OpenAPI/Swagger', '標準', '・cloud', 'based', 'solution', '整合經驗，這裡使用', 'GCP', '與', 'BigQuery', '・附帶作品佳']"
安碁資訊股份有限公司,https://www.104.com.tw/company/wf0uhow,【RD】資安開發工程師- 2000361,https://www.104.com.tw/job/ajax/content/6y7bd,['上班族'],1年以上,大學以上,['資訊管理相關'],無,無,無,"['1.', '具備Kali', 'Linux或Unix-Liked系統的操作經驗', '2.', '具備Python程式語言開發的經驗', '3.', '具備網路爬蟲開發經驗，或熟悉爬蟲運作流程', '4.', '了解資安相關知識，例如：Web', '資安攻擊、網路攻擊、OWASP', 'Top', '10等', '5.', '曾具有Web前後端開發經驗', '6.', '喜歡學習新技術，樂於嘗試各種不同方式解決面臨的課題，可以獨立作戰也可以團隊合作']"
緯創資通股份有限公司,https://www.104.com.tw/company/5wthkkw,數據處理技術主任 _ 大陸中山 _ 00560,https://www.104.com.tw/job/ajax/content/6x7mc,"['上班族', '應屆畢業生']",不拘,大學以上,"['統計學相關', '數學及電算機科學學科類', '資訊管理相關']",無,無,無,"['1.具Python/R/Scala/Java', '1年以上開發使用經驗', '2.關聯式數據庫運維1年以上經驗，並至少有一張Oracle，Microsoft', '或', 'MySQL的數據庫相關證照', '3.具SQL，JSON及Regular', 'Expression的應用2年以上開發經驗', '4.具Python/Scrapy', '爬蟲程序的應用1年以上開發經驗', '5.具Spark，Kafka，HDFS等大數據平台1年以上開發經驗', '6.VBA', '1年以上開發使用經驗', '7.工廠製造1年以上經驗']"
英屬開曼群島商史泰博股份有限公司台灣分公司,https://www.104.com.tw/company/cu6w000,程式設計師[SP],https://www.104.com.tw/job/ajax/content/6uu9k,['上班族'],2年以上,大學以上,"['資訊工程相關', '資訊管理相關']",無,"['ASP.NET', 'C#', 'PHP', 'Python', 'Access', 'MS SQL', 'MySQL', 'VBScript']",無,"['1.ASP.NET/C#/VB兩年以上開發經驗者佳', '2.具備Python/Php開發經驗者', '3.熟悉MS', 'SQL/MySQL操作', '4.有基本HTML、JavaScript、CSS語法相關概念']"
